Country,Income_group,VA,PS,GE,RQ,RL,CR,Num of Students in Top 1000 Universities,Percentage(%),Top200,Top201-500,Top501-800,Top801-1000,Number in tertiary education,Tertiary Education Age Population,Tertiary Percentage,ISCED5,ISCED6,ISCED7,ISCED8,TL,TLID,TLAp,TLRd
Argentina,Upper middle income,59.11,45.89,50.98,25.59,33.33,43.33,536958.0,16.15588125,3.53,1.17,3.81,7.64,3323607.0,3482116.0,92.10712682,18.1,68.24,8.37,0.74,47.5,48.0,51.0,47.5
Australia,High income,94.23,80.29,93.88,96.6,95.22,94.23,808734.0,45.06980873,16.88,20.18,5.03,2.98,1794403.0,1547539.0,83.05076641,25.41,65.59,21.33,3.62,15.0,30.0,17.0,5.5
Austria,High income,93.6,89.1,93.1,91.71,97.18,92.47,129451.0,30.59952866,12.06,9.8,8.74,0.0,423049.0,489212.0,71.22025306,15.08,40.31,27.13,3.96,4.0,3.5,13.0,14.0
Belgium,High income,93.03,73.91,92.34,87.25,88.94,90.4,187459.0,36.10451993,22.65,12.09,1.37,0.0,519212.0,647896.0,72.0901194,3.4,58.11,16.0,2.63,12.5,8.0,16.5,18.0
Brazil,Upper middle income,62.07,36.97,50.71,54.55,46.5,56.46,738221.0,8.296570002,1.09,1.63,2.79,2.79,8897906.0,16138018.0,55.00119655,0.0,53.31,1.08,0.73,58.5,50.5,48.0,61.5
Canada,High income,96.02,86.26,95.26,94.58,95.19,95.26,794783.0,46.18047143,16.44,17.46,10.21,2.07,1721037.0,2273532.0,63.41978656,17.63,46.47,9.18,2.42,9.5,20.5,4.0,8.0
Chile,High income,81.28,61.9,98.46,91.19,88.04,90.32,205629.0,16.29498318,2.18,3.12,6.12,4.88,1261916.0,1355425.0,92.56878839,25.28,60.25,7.14,0.43,43.5,51.5,30.0,44.5
China,Upper middle income,6.4,29.33,84.73,44.33,38.94,43.27,1374440.0,2.924737817,0.51,1.22,0.98,0.21,46993614.0,87405727.0,53.5347495,23.0,27.54,2.76,0.47,40.0,42.0,54.5,30.5
Colombia,Upper middle income,42.65,8.06,57.89,58.85,40.38,46.89,252169.0,10.52348461,0.0,3.36,2.93,4.24,2396250.0,4358679.0,54.85609287,15.69,35.61,3.52,0.15,56.5,59.5,38.0,58.0
Cyprus,High income,80.75,63.33,51.44,85.2,81.73,82.21,369151.1964285714,26.57053835267857,6.607500000000001,8.578571428571431,8.015714285714285,3.3696428571428574,50211.0,56745.0,65.42602872,8.48,41.87,35.51,2.63,17.0,8.0,25.5,25.5
